group,outcome
Treatment_2,-1.6602966589418902
Treatment_2,9.287044365932044
Treatment_2,10.016869679584175
Treatment_2,-2.0722170163164133
Treatment_2,28.889294133737078
Treatment_2,12.18599505094145
Treatment_2,-7.795641966431784
Treatment_2,14.378643303605957
Treatment_2,-5.196180042727857
Treatment_2,15.945015244909424
Treatment_2,20.40314694808885
Treatment_2,-3.3481878202205255
Treatment_2,18.060513550931862
Treatment_2,11.453371123237979
Treatment_2,16.364721919933878
Treatment_2,29.26151579184737
Treatment_2,3.555342607965554
Treatment_2,-2.544833972289876
Treatment_2,-4.1741731555062795
Treatment_2,-3.2897234195852594
Treatment_2,5.574779487030749
Treatment_2,10.593823697799728
Treatment_2,9.820289591960229
Treatment_2,16.426198988432287
Treatment_2,6.656022702534885
Treatment_2,23.942408925887804
Treatment_2,3.324118001144527
Treatment_2,39.142029999075426
Treatment_2,
Treatment_2,-3.7858906769953897
Treatment_2,-6.350709976733349
Treatment_2,12.289668982918224
Treatment_2,3.818446576089789
Treatment_2,15.068005929105103
Treatment_2,12.178851494882538
Treatment_2,5.626053048117527
Treatment_2,-3.6615246168208593
Treatment_2,-11.678166696230377
Treatment_2,1.141820575195747
Treatment_2,16.776785531881668
Treatment_2,9.069124929562447
Treatment_2,-8.448865344543856
Treatment_2,
Treatment_2,11.123808556746042
Treatment_2,-4.106289234413596
Treatment_2,8.344701271346334
Treatment_2,7.198504621351999
Treatment_2,-7.215643573967476
Treatment_2,10.7934483241794
Treatment_2,13.229414316418813
Treatment_2,19.496614918103326
Treatment_2,19.145624624418836
Treatment_2,-10.03203241548509
Treatment_2,-4.753900478981473
Treatment_2,12.680423206503917
Treatment_2,12.665431410946505
Treatment_2,12.680572235672575
Treatment_2,52.732777887856656
